,strain,THC,CBD,Terpentines,MinorCanabanoids,Description,Feelings,HelpsWith,Negatives,type,rating,reviewCount
0,blue-dream,16–20% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Blue Dream, a sativa-dominant hybrid originating in California, has achieved legendary status among West Coast strains. Crossing Blueberry with Haze, Blue Dream balances full-body relaxation with gentle cerebral invigoration. Novice and veteran consumers alike enjoy the level effects of Blue Dream, which ease you gently into a calm euphoria.  
 With a sweet berry aroma redolent of its Blueberry parent, Blue Dream delivers swift symptom relief without heavy sedative effects. This makes Blue Dream a popular daytime medicine for patients treating pain, depression, nausea, and other ailments requiring a high THC strain. ","['Happy 60%', 'Euphoric 55%', 'Relaxed 51%', 'Uplifted 50%', 'Creative 40%']","['Stress 39%', 'Anxiety 30%', 'Depression 29%', 'Pain 28%', 'Insomnia 14%']","['Dry mouth 32%', 'Dry eyes 17%', 'Paranoid 7%', 'Dizzy 7%', 'Anxious 4%']",Hybrid,4.3 ,13067 reviews
1,gelato,14–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",No relevant amounts,"Gelato (also referred to as ""Larry Bird"") is a tantalizing hybrid cannabis strain from Cookie Fam and Sherbinski, following in the footsteps of its parents Sunset Sherbet and Thin Mint GSC. This Bay Area, California native gets its name from the fruity, dessert-like aroma, a common genetic thread among the Cookie family. Her buds tend to bloom in dark purple hues illuminated by fiery orange hairs and a shining white coat of crystal resin. Novice consumers may want to approach this THC powerhouse with caution, but those armed with a high tolerance will delight in Gelato’s heavy-handed euphoria. Physical relaxation comes on strong, but many find themselves still mentally agile enough to stay productive and creative when enjoying Gelato during the day.","['Relaxed 60%', 'Happy 55%', 'Euphoric 52%', 'Uplifted 41%', 'Creative 30%']","['Stress 30%', 'Anxiety 24%', 'Depression 24%', 'Pain 21%', 'Insomnia 13%']","['Dry mouth 26%', 'Dry eyes 12%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 4%']",Hybrid,4.7 ,1488 reviews
2,sour-diesel,16–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Sour Diesel, sometimes called Sour D, is an invigorating sativa-dominant strain named after its pungent, diesel-like aroma. This fast-acting strain delivers energizing, dreamy cerebral effects that have pushed Sour Diesel to its legendary status. Stress, pain, and depression fade away in long-lasting relief that makes Sour Diesel a top choice among medical patients. This strain took root in the early '90s, and it is believed to have descended from Chemdog 91 and Super Skunk.","['Happy 63%', 'Uplifted 54%', 'Euphoric 54%', 'Energetic 50%', 'Creative 43%']","['Stress 39%', 'Depression 29%', 'Anxiety 28%', 'Pain 24%', 'Fatigue 13%']","['Dry mouth 35%', 'Dry eyes 19%', 'Paranoid 10%', 'Dizzy 8%', 'Headache 5%']",Sativa,4.3 ,7550 reviews
3,wedding-cake,17–24% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Wedding Cake, also known as Pink Cookies, is the familial genetic cross of GSC and Cherry Pie. This delectable treat is rich with tangy sweet earth and pepper, taking notes and dimension from its OG and Durban Poison parentage. Enjoy this double dose of dense dankness with care, as certain farms have noted its extremely high THC content. 
  ","['Relaxed 67%', 'Happy 57%', 'Euphoric 46%', 'Uplifted 40%', 'Hungry 24%']","['Stress 27%', 'Depression 21%', 'Anxiety 18%', 'Pain 18%', 'Insomnia 11%']","['Dry mouth 21%', 'Dry eyes 11%', 'Dizzy 6%', 'Anxious 3%', 'Paranoid 2%']",Hybrid,4.6 ,878 reviews
4,gsc,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",No relevant amounts,"GSC, formerly known as Girl Scout Cookies, is an OG Kush and Durban Poison hybrid cross whose reputation grew too large to stay within the borders of its California homeland. With a sweet and earthy aroma, GSC launches you to euphoria’s top floor where full-body relaxation meets a time-bending cerebral space. A little goes a long way with this hybrid, whose THC heights have won GSC numerous Cannabis Cup awards. Patients needing a strong dose of relief, however, may look to GSC for severe pain, nausea, and appetite loss. 
 There are several different phenotypes of the GSC strain including Thin Mint and Platinum GSC, which exhibit some variation in appearance and effect. Typically, however, GSC expresses its beauty in twisting green calyxes wrapped in purple leaves and fiery orange hairs. Patients and consumers looking to cultivate this cannabis staple themselves should wait 9 to 10 weeks for their indoor plants to finish flowering.","['Happy 63%', 'Relaxed 59%', 'Euphoric 54%', 'Uplifted 47%', 'Creative 35%']","['Stress 36%', 'Depression 28%', 'Pain 27%', 'Anxiety 27%', 'Insomnia 14%']","['Dry mouth 27%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",Hybrid,4.4 ,6936 reviews
5,purple-punch,16–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Pinene']",No relevant amounts,"Purple Punch is the sweet and sedating union of two indica-dominant classics. By breeding Larry OG with Granddaddy Purple, the astonishing trichome laden Purple Punch was born, smelling of grape candy, blueberry muffins, and tart Kool-Aid. The potency of this strain gives the consumer a one-two punch to the head and body, initially landing between the eyes and settling down into the limbs. Purple Punch is a delicious dessert strain that is best suited for after dinner. Its effects may help with managing nausea, stress, minor body aches, and sleeplessness.","['Relaxed 78%', 'Happy 52%', 'Euphoric 47%', 'Sleepy 44%', 'Uplifted 31%']","['Stress 34%', 'Anxiety 29%', 'Pain 27%', 'Depression 27%', 'Insomnia 25%']","['Dry mouth 27%', 'Dry eyes 15%', 'Dizzy 7%', 'Anxious 3%', 'Headache 3%']",Indica,4.6 ,771 reviews
6,og-kush,16–20% THC,< 1% CBD,"['Myrcene', 'Limonene', 'Caryophyllene']",No relevant amounts,"OG Kush was first cultivated in Florida, in the early ‘90s when a strain from Northern California was crossed with a Hindu Kush plant from Amsterdam. The result was a hybrid with a unique terpene profile that boasts a complex aroma with notes of fuel, skunk, and spice.  
 The genetic backbone of West Coast cannabis varieties, OG Kush arrived in Los Angeles in 1996 when Matt “Bubba” Berger brought it (along with “The Bubba,” which was later used to create the famed Bubba Kush) from Florida to legendary cultivator Josh D. Since then, OG Kush has become a worldwide staple used to create numerous famous strains like GSC and Headband. There are many different phenotypes of OG Kush, including Tahoe OG, SFV OG, and Ghost OG.","['Happy 60%', 'Relaxed 55%', 'Euphoric 54%', 'Uplifted 41%', 'Hungry 33%']","['Stress 42%', 'Anxiety 31%', 'Pain 31%', 'Depression 26%', 'Insomnia 23%']","['Dry mouth 38%', 'Dry eyes 23%', 'Paranoid 9%', 'Dizzy 9%', 'Headache 5%']",Hybrid,4.3 ,5082 reviews
7,original-glue,18–22% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Original Glue (GG4), developed by GG Strains, is a potent hybrid strain that delivers heavy-handed euphoria and relaxation, leaving you feeling “glued” to the couch. Its chunky, resin-covered buds fill the room with pungent earthy and sour aromas inherited from its parent strains, Chem’s Sister, Sour Dubb, and Chocolate Diesel. Taking first place in both the Michigan and Los Angeles 2014 Cannabis Cups as well as the High Times Jamaican World Cup, this multiple award-winning hybrid's supremacy is no longer a secret, and consumers will search far and wide to get their hands sticky with Original Glue (GG4).","['Relaxed 71%', 'Happy 58%', 'Euphoric 55%', 'Uplifted 42%', 'Sleepy 29%']","['Stress 34%', 'Pain 27%', 'Depression 27%', 'Anxiety 24%', 'Insomnia 20%']","['Dry mouth 27%', 'Dry eyes 14%', 'Dizzy 5%', 'Paranoid 5%', 'Anxious 4%']",Hybrid,4.7 ,4036 reviews
8,jack-herer,15–19% THC,< 1% CBD,"['Terpinolene', 'Caryophyllene', 'Myrcene']",No relevant amounts,"Jack Herer is a sativa-dominant cannabis strain that has gained as much renown as its namesake, the marijuana activist and author of The Emperor Wears No Clothes. Combining a Haze hybrid with a Northern Lights #5 and Shiva Skunk cross, Sensi Seeds created Jack Herer hoping to capture both cerebral elevation and heavy resin production. Its rich genetic background gives rise to several different variations of Jack Herer, each phenotype bearing its own unique features and effects. However, consumers typically describe this 55% sativa hybrid as blissful, clear-headed, and creative. 
 Jack Herer was created in the Netherlands in the mid-1990s, where it was later distributed by Dutch pharmacies as a recognized medical-grade strain. Since then, this spicy, pine-scented strain has taken home numerous awards for its quality and potency. Many breeders have attempted to cultivate this staple strain themselves in sunny or Mediterranean climates, and indoor growers should wait 50 to 70 days for Jack Herer to flower.","['Happy 57%', 'Uplifted 53%', 'Euphoric 49%', 'Energetic 48%', 'Creative 44%']","['Stress 38%', 'Depression 30%', 'Anxiety 29%', 'Pain 22%', 'Fatigue 15%']","['Dry mouth 27%', 'Dry eyes 16%', 'Paranoid 6%', 'Dizzy 6%', 'Anxious 4%']",Sativa,4.3 ,4236 reviews
9,green-crack,15–18% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"Don’t let the name fool you: this is pure cannabis. Few strains compare to Green Crack’s sharp energy and focus as it induces an invigorating mental buzz that keeps you going throughout the day. With a tangy, fruity flavor redolent of mango, Green Crack is a great daytime strain that may help consumers fight fatigue, stress, and depression. Because its name perpetuates a negative image of cannabis, some people have taken to calling this strain Cush (with a ‘C’) or Green Cush instead.","['Energetic 64%', 'Happy 57%', 'Uplifted 55%', 'Euphoric 46%', 'Focused 42%']","['Stress 37%', 'Anxiety 29%', 'Depression 28%', 'Pain 20%', 'Fatigue 18%']","['Dry mouth 29%', 'Dry eyes 17%', 'Paranoid 9%', 'Anxious 7%', 'Dizzy 6%']",Sativa,4.3 ,6234 reviews
10,granddaddy-purple,15–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Pinene']",No relevant amounts,"Introduced in 2003 by Ken Estes, Granddaddy Purple (or GDP) is a famous indica cross of Purple Urkle and Big Bud. This California staple inherits a complex grape and berry aroma from its Purple Urkle parent, while Big Bud passes on its oversized, compact bud structure. GDP flowers bloom in shades of deep purple, a contrasting backdrop for its snow-like dusting of white crystal resin. 
 Its potent effects are clearly detectable in both mind and body, delivering a fusion of cerebral euphoria and physical relaxation. While your thoughts may float in a dreamy buzz, your body is more likely to find itself fixed in one spot for the duration of GDP’s effects. Granddaddy Purple is typically pulled off the shelf for consumers looking to combat pain, stress, insomnia, appetite loss, and muscle spasms. GDP blesses growers with massive yields which are ready for harvest following a 60 day flowering time indoors.","['Relaxed 60%', 'Sleepy 49%', 'Happy 47%', 'Euphoric 45%', 'Hungry 33%']","['Stress 40%', 'Pain 35%', 'Anxiety 31%', 'Insomnia 31%', 'Depression 22%']","['Dry mouth 31%', 'Dry eyes 18%', 'Dizzy 7%', 'Paranoid 5%', 'Headache 3%']",Indica,4.4 ,4714 reviews
11,white-widow,14–18% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"Among the most famous strains worldwide is White Widow, a balanced hybrid first bred in the Netherlands by Green House Seeds. A cross between a Brazilian sativa landrace and a resin-heavy South Indian indica,  White Widow has blessed every Dutch coffee shop menu since its birth in the 1990s. Its buds are white with crystal resin, warning you of the potent effects to come. A powerful burst of euphoria and energy breaks through immediately, stimulating both conversation and creativity. White Widow’s genetics have given rise to many other legends like White Russian, White Rhino, and Blue Widow. Still, many growers prefer cultivation of the original White Widow, which flowers in about 60 days indoors.","['Happy 59%', 'Euphoric 56%', 'Uplifted 50%', 'Relaxed 45%', 'Creative 38%']","['Stress 38%', 'Pain 28%', 'Anxiety 28%', 'Depression 27%', 'Insomnia 14%']","['Dry mouth 36%', 'Dry eyes 21%', 'Dizzy 9%', 'Paranoid 8%', 'Anxious 4%']",Hybrid,4.3 ,3945 reviews
12,sunset-sherbert,16–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",No relevant amounts,"Heir to the GSC throne is Sherbert, also known as Sherbet and/or Sunset Sherbert, an indica-leaning hybrid with intoxicatingly potent effects. Bred by Mr. Sherbinski, Sherbert inherits the genetic lineage of its GSC parent, whose ancestors include the famed OG Kush, Cherry Pie, and Durban Poison. Crossed with Pink Panties, Sherbert exhibits powerful full-body effects elevated by a jolt of cerebral energy. A complex aroma colors Sherbert with notes of skunky citrus, sweet berry, and that candy-like smell redolent of its GSC parent. Stress, tension, and sour moods melt away with the carefree mindset and physical relaxation that comes with this rich hybrid.","['Relaxed 64%', 'Happy 55%', 'Euphoric 47%', 'Uplifted 39%', 'Creative 27%']","['Stress 33%', 'Depression 27%', 'Anxiety 24%', 'Pain 24%', 'Insomnia 14%']","['Dry mouth 20%', 'Dry eyes 10%', 'Anxious 4%', 'Dizzy 4%', 'Paranoid 3%']",Hybrid,4.6 ,1215 reviews
13,runtz,THC,CBD,[],No data yet. We're gathering more samples to provide you with reliable information.,"A hyped Cookies Family strain, Runtz is a cross of Zkittlez and Gelato that is rare and sought-after. Celebrated for its incredibly fruity profile that smells just like a bag of the sugary candy, the strain has resin-drenched buds that range in color from rich purple to lime green. Runtz is also noted for its creamy smoke that is smooth and welcoming alongside a euphoric and elevating high that lasts for hours. 
   
  ","['Happy 51%', 'Euphoric 50%', 'Uplifted 50%', 'Relaxed 46%', 'Creative 32%']","['Stress 21%', 'Anxiety 17%', 'Depression 15%', 'Lack of appetite 9%', 'Pain 9%']","['Dry mouth 11%', 'Dizzy 7%', 'Dry eyes 5%', 'Anxious 3%', 'Headache 1%']",Hybrid,4.7 ,94 reviews
14,pineapple-express,14–19% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Pineapple Express combines the potent and flavorful forces of parent strains Trainwreck and Hawaiian. The smell is likened to fresh apple and mango, with a taste of pineapple, pine, and cedar. This hard-hitting hybrid provides a long-lasting energetic buzz perfect for productive afternoons and creative escapes.","['Happy 67%', 'Uplifted 52%', 'Euphoric 48%', 'Energetic 44%', 'Relaxed 43%']","['Stress 34%', 'Depression 29%', 'Anxiety 25%', 'Pain 19%', 'Fatigue 12%']","['Dry mouth 29%', 'Dry eyes 16%', 'Paranoid 6%', 'Dizzy 6%', 'Anxious 4%']",Hybrid,4.4 ,3464 reviews
15,zkittlez,16–20% THC,< 1% CBD,"['Caryophyllene', 'Humulene', 'Linalool']",No relevant amounts,"Zkittlez is an indica-dominant mix of Grape Ape and Grapefruit that is crossed with another undisclosed strain to produce this candy-flavored strain bred by 3rd Gen Family and Terp Hogz. This award-winning combination took 1st Place at the 2016 Emerald Cup and 1st Place Indica at the 2015 Cannabis Cups in San Francisco and in Michigan. The chunky colas explode in a spectrum of light green hues and emit a sweet, tropical blend of fruit flavors. The effects of Zkittlez are calming, leaving consumers focused, alert, and happy while relaxing the body to help unwind any time of day.","['Relaxed 56%', 'Happy 35%', 'Euphoric 32%', 'Uplifted 27%', 'Sleepy 23%']","['Stress 23%', 'Depression 19%', 'Anxiety 19%', 'Pain 17%', 'Insomnia 12%']","['Dry mouth 19%', 'Dry eyes 11%', 'Headache 3%', 'Dizzy 3%', 'Anxious 3%']",Indica,4.6 ,480 reviews
16,northern-lights,14–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"Northern Lights stands among the most famous strains of all time, a pure indica cherished for its resinous buds, fast flowering, and resilience during growth. Itself a descendant of indigenous Afghani and Thai landrace strains, Northern Lights has given rise to famous hybrids like Shiva Skunk and Super Silver Haze. Rumor has it that Northern Lights first sprouted near Seattle, Washington, but was propagated out of Holland after 1985 at what is now Sensi Seeds. 
 Pungently sweet, spicy aromas radiate from the crystal-coated buds, which sometimes reveal themselves in hues of purple. Northern Lights’ psychoactive effects settle in firmly throughout the body, relaxing muscles and pacifying the mind in dreamy euphoria. Comfortable laziness allows patients to relieve pain and sleeplessness, while its mellow contentment roots out depression and stress. Several different Northern Lights phenotypes circulate the market, but Sensi Seeds recommends a general indoor flowering time of 45 to 50 days.","['Relaxed 64%', 'Happy 53%', 'Euphoric 51%', 'Sleepy 43%', 'Uplifted 32%']","['Stress 42%', 'Pain 32%', 'Anxiety 31%', 'Insomnia 29%', 'Depression 25%']","['Dry mouth 34%', 'Dry eyes 17%', 'Dizzy 8%', 'Paranoid 5%', 'Headache 3%']",Indica,4.4 ,3011 reviews
17,mimosa,18–22% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Limonene']",No relevant amounts,"Mimosa by Symbiotic Genetics is a rising star in the cannabis community. A cross of Clementine and Purple Punch, this strain has garnered praise for its outstanding fruit punch, citrus rind aroma and pleasurable mid-level buzz. Like the beverage, there is no bad time to enjoy Mimosa, but if you enjoy too much, the trajectory of your day will need adjusting.  ","['Happy 52%', 'Uplifted 50%', 'Focused 46%', 'Energetic 44%', 'Relaxed 42%']","['Depression 24%', 'Stress 24%', 'Anxiety 21%', 'Pain 16%', 'Fatigue 15%']","['Dry mouth 13%', 'Dry eyes 12%', 'Anxious 3%', 'Dizzy 3%', 'Paranoid 2%']",Hybrid,4.5 ,394 reviews
18,do-si-dos,18–22% THC,< 1% CBD,"['Limonene', 'Caryophyllene', 'Linalool']",No relevant amounts,"Do-Si-Dos is an indica-dominant hybrid with qualities similar to its parent, OGKB, a GSC-phenotype. With glittering trichomes, bright pistils, and lime green and lavender leaves, this strain is a feast for eyes. Its aroma is pungent, sweet, and earthy with slight floral funkiness. These classic OG aromas blend nicely with medical-grade body effects that lean toward the sedative side with the addition of Face Off OG genetics. Enjoy a stoney, in-your-face buzz off the start that melts down over the body, prettifying the consumer with relaxation that emanates outward. ","['Relaxed 68%', 'Euphoric 43%', 'Happy 43%', 'Sleepy 38%', 'Uplifted 30%']","['Stress 32%', 'Pain 25%', 'Anxiety 25%', 'Insomnia 23%', 'Depression 20%']","['Dry mouth 21%', 'Dry eyes 11%', 'Dizzy 7%', 'Paranoid 3%', 'Anxious 2%']",Indica,4.7 ,579 reviews
19,bubba-kush,14–19% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Bubba Kush is an indica strain that has gained notoriety in the US and beyond for its heavy tranquilizing effects. Sweet hashish flavors with subtle notes of chocolate and coffee come through on the exhale, delighting the palate as powerful relaxation takes over. From head to toe, muscles ease with heaviness as dreamy euphoria blankets the mind, crushing stress while bringing happy moods. Bubba Kush exhibits a distinctive, bulky bud structure with hues that range from forest green to pale purple. 
 Bubba’s stocky plant stature and bulky bud structure suggest Afghani descent, but its genetic origins aren’t certain. The breeder whom this strain was named after states that Bubba Kush emerged just after 1996, when an OG Kush pollinated an unknown indica strain obtained in New Orleans. The mother plant was supposedly Northern Lights, but the genetically ambiguous indica was simply called “Bubba.” Bubba Kush has flourished from its California roots ever since. 
  ","['Relaxed 64%', 'Sleepy 54%', 'Happy 52%', 'Euphoric 47%', 'Hungry 37%']","['Stress 40%', 'Pain 37%', 'Insomnia 32%', 'Anxiety 30%', 'Depression 22%']","['Dry mouth 39%', 'Dry eyes 22%', 'Dizzy 10%', 'Paranoid 7%', 'Headache 4%']",Indica,4.2 ,3180 reviews
20,durban-poison,14–19% THC,< 1% CBD,"['Terpinolene', 'Myrcene', 'Ocimene']",No relevant amounts,"This pure sativa originates from the South African port city of Durban. It has gained popularity worldwide for its sweet smell and energetic, uplifting effects. Durban Poison is the perfect strain to help you stay productive through a busy day, when exploring the outdoors, or to lend a spark of creativity. Growers and concentrate enthusiasts will both enjoy the over-sized resin glands which make this strain a quality choice for concentrate extraction. The buds are round and chunky, and leave a thick coating of trichomes on almost all areas of the plant.","['Energetic 59%', 'Uplifted 58%', 'Happy 52%', 'Euphoric 46%', 'Creative 43%']","['Stress 32%', 'Depression 27%', 'Anxiety 23%', 'Pain 18%', 'Fatigue 16%']","['Dry mouth 22%', 'Dry eyes 13%', 'Anxious 6%', 'Paranoid 6%', 'Dizzy 5%']",Sativa,4.4 ,3068 reviews
