,strain,THC,CBD,Terpentines,MinorCanabanoids,Description,Feelings,HelpsWith,Negatives,type,rating,reviewCount
21,forbidden-fruit,14–17% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"Forbidden Fruit is the mouthwatering cross of Cherry Pie x Tangie. This sumptuous genetic cross expresses a beautiful dense bud structure with deep purple hues, dark green foliage, and wiry orange hairs. The terpene profile is a perfect mixture of Cherry Pie’s musky, sweet cherry undertones and Tangie’s loud tropical flavors. There are also notes of pine, mango, and passionfruit candy. The effects hit hard between the eyes and lay into the body with each hit. Forbidden Fruit’s deep physical relaxation and mental stoniness make it perfect for dulling minor physical discomfort and discarding stress. ","['Relaxed 76%', 'Happy 53%', 'Euphoric 47%', 'Sleepy 35%', 'Uplifted 32%']","['Stress 31%', 'Anxiety 27%', 'Pain 25%', 'Depression 22%', 'Insomnia 21%']","['Dry mouth 18%', 'Dry eyes 10%', 'Dizzy 1%', 'Headache 1%', 'Paranoid 1%']",Indica,4.7 ,552 reviews
22,chemdawg,16–22% THC,< 1% CBD,"['Caryophyllene', 'Myrcene', 'Limonene']",No relevant amounts,"Chemdog has developed quite the name for itself over the years. Between its mysterious origin, ambiguous genetics, and the plethora of successful crosses the strain has produced, Chemdog has practically secured itself a permanent place in the cannabis hall of fame. The original source of powerhouse strains like Sour Diesel and OG Kush, Chemdog is known for its distinct, diesel-like aroma. Pungent and sharp, you’ll be able to smell this strain from a mile away.  
 Cannabis newbies be warned: Chemdog tends to be very potent. Consumers can expect to have a cerebral experience, coupled with a strong heavy-bodied feeling. ","['Happy 54%', 'Euphoric 54%', 'Relaxed 51%', 'Uplifted 46%', 'Creative 33%']","['Stress 39%', 'Pain 31%', 'Anxiety 30%', 'Depression 26%', 'Insomnia 15%']","['Dry mouth 32%', 'Dry eyes 19%', 'Dizzy 8%', 'Paranoid 5%', 'Anxious 4%']",Hybrid,4.2 ,2141 reviews
23,ak-47,14–18% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Pinene']",No relevant amounts,"Don't let its intense name fool you: AK-47 will leave you relaxed and mellow. This sativa-dominant strain mixes Colombian, Mexican, Thai, and Afghani varieties, bringing together a complex blend of flavors and effects. AK-47 may deliver a steady and long-lasting cerebral buzz that will keep you mentally alert and engaged in creative or social activities. While its scent is sour and earthy, its sweet, floral notes can only be fully realized in the taste.  
  ","['Happy 59%', 'Euphoric 47%', 'Uplifted 46%', 'Relaxed 45%', 'Creative 36%']","['Stress 40%', 'Anxiety 29%', 'Pain 27%', 'Depression 25%', 'Insomnia 17%']","['Dry mouth 41%', 'Dry eyes 24%', 'Dizzy 10%', 'Paranoid 9%', 'Headache 6%']",Hybrid,4 ,2758 reviews
24,trainwreck,14–19% THC,< 1% CBD,"['Terpinolene', 'Myrcene', 'Caryophyllene']",No relevant amounts,"Trainwreck is a mind-bending, potent sativa with effects that hit like a freight train. Mexican and Thai sativas were bred with Afghani indicas to produce this Northern California staple, passing on a sweet lemon and spicy pine aroma. Trainwreck begins its speedy hurtle through the mind with a surge of euphoria, awakening creativity and happiness. Migraines, pain, and arthritis are mowed down by Trainwreck’s high-THC content, and many patients also use it for relief of anxiety, ADD/ADHD, and PTSD. Trainwreck flowers tend to finish early when growing outdoors, while indoor gardens are ready for harvest after 8 weeks.","['Euphoric 58%', 'Happy 52%', 'Uplifted 47%', 'Relaxed 40%', 'Creative 35%']","['Stress 38%', 'Anxiety 29%', 'Pain 27%', 'Depression 25%', 'Insomnia 14%']","['Dry mouth 32%', 'Dry eyes 21%', 'Dizzy 11%', 'Paranoid 10%', 'Anxious 5%']",Hybrid,4.2 ,2854 reviews
25,super-lemon-haze,15–20% THC,< 1% CBD,"['Terpinolene', 'Caryophyllene', 'Ocimene']",,"A sativa-dominant hybrid of Lemon Skunk and Super Silver Haze and two time Cannabis Cup winner from Green House Seeds. Super Lemon Haze is a kief-caked multi-colored wonder. As the name states this strain has real lemony characteristics. The smell is zesty, citrusy, and a little sweet. As for the taste, it's everything one would expect from the namesake; tart and sweet like lemonheads candy - not quite as sharp as one might expect. The effects are uniquely energetic and lively, may not be the best strain for those of us that are naturally wound-up tight.","['Happy 57%', 'Uplifted 55%', 'Energetic 55%', 'Euphoric 51%', 'Creative 42%']","['Stress 35%', 'Depression 27%', 'Anxiety 25%', 'Pain 18%', 'Fatigue 16%']","['Dry mouth 29%', 'Dry eyes 17%', 'Paranoid 8%', 'Dizzy 6%', 'Anxious 6%']",Sativa,4.4 ,2014 reviews
26,amnesia-haze,16–20% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",,"With earthy flavors of lemons and citrus, Amnesia Haze is a perfect strain to start your day with a smile. The uplifting, energetic buzz is one you won’t soon forget. Its genetics have been traced back to the South Asian and Jamaican landrace strains, and this Cannabis Cup winner (1st place 2004, 1st place Sativa Cup 2012) has since been popularized in the coffee shops of Amsterdam.","['Happy 70%', 'Euphoric 64%', 'Uplifted 59%', 'Energetic 45%', 'Creative 45%']","['Stress 38%', 'Depression 31%', 'Anxiety 25%', 'Pain 23%', 'Fatigue 14%']","['Dry mouth 42%', 'Dry eyes 22%', 'Paranoid 15%', 'Dizzy 13%', 'Anxious 6%']",Sativa,4.2 ,1385 reviews
27,lemon-haze,16–19% THC,< 1% CBD,"['Terpinolene', 'Caryophyllene', 'Ocimene']",No relevant amounts,"Lemon Haze has been characterized as smelling of fresh peeled lemon slices with a similar taste. Its buds appear to be green and yellow with amber hairs on the trichomes, giving it the yellow tint. ","['Happy 67%', 'Uplifted 54%', 'Euphoric 53%', 'Energetic 46%', 'Relaxed 43%']","['Stress 34%', 'Depression 27%', 'Anxiety 24%', 'Pain 19%', 'Fatigue 11%']","['Dry mouth 38%', 'Dry eyes 19%', 'Dizzy 10%', 'Paranoid 10%', 'Anxious 6%']",Sativa,4.2 ,2264 reviews
28,stardawg,18–22% THC,< 1% CBD,"['Caryophyllene', 'Myrcene', 'Limonene']",No relevant amounts,"Stardawg, possibly named after the bright, sparkling crystal trichomes that blanket the strain like stars, is a hybrid cross between Chemdog 4 and Tres Dawg. Earthy pine with sour notes of diesel color Stardawg, whose uplifting effects may help patients treating stress, fatigue, and anxiety disorders. Stardawg flowers in 67 days indoors with moderate yields. ","['Happy 64%', 'Relaxed 56%', 'Euphoric 50%', 'Uplifted 49%', 'Focused 34%']","['Stress 30%', 'Depression 28%', 'Anxiety 24%', 'Pain 18%', 'Lack of appetite 15%']","['Dry mouth 32%', 'Dry eyes 14%', 'Dizzy 10%', 'Anxious 4%', 'Paranoid 2%']",Hybrid,4.4 ,537 reviews
29,cherry-pie,14–18% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Pinene']",No relevant amounts,"Cherry Pie's parents are Granddaddy Purple and Durban Poison. With buds that are dense and full of orange hairs and a touch of purple, this strain smells of sweet and sour cherry pie. The effects have been known to come on in minutes and stick around for a couple hours. ","['Relaxed 60%', 'Happy 59%', 'Euphoric 51%', 'Uplifted 45%', 'Creative 30%']","['Stress 36%', 'Depression 28%', 'Anxiety 25%', 'Pain 23%', 'Insomnia 15%']","['Dry mouth 27%', 'Dry eyes 15%', 'Dizzy 6%', 'Anxious 4%', 'Paranoid 4%']",Hybrid,4.3 ,1803 reviews
30,bruce-banner,19–25% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Bruce Banner might be best known as the alter-ego of comic book hero The Incredible Hulk, but maybe he wouldn’t be such a stressed out ball of anger if he just had some of his namesake strain. This green monster also has hidden strength and features dense nugs that pack the power of very high THC content. It’s a powerful strain whose effects come on quickly and strong and then tend to settle into a euphoric and creative buzz. The effects of this strain are most evident and linger mostly in the head, but it may also provide body relaxation that make it an appropriate daytime bud for some. Dark Horse Genetics bred this strain from OG Kush and Strawberry Diesel, and its heritage can be found in its diesel aroma with sweet undertones. Plants flower at 8 to 10 weeks. This strain does have three main phenotypes, one of which is Bruce Banner #3.","['Happy 58%', 'Euphoric 58%', 'Relaxed 52%', 'Uplifted 49%', 'Creative 41%']","['Stress 31%', 'Depression 26%', 'Pain 24%', 'Anxiety 22%', 'Fatigue 12%']","['Dry mouth 23%', 'Dry eyes 13%', 'Dizzy 6%', 'Anxious 4%', 'Paranoid 4%']",Hybrid,4.5 ,1112 reviews
31,strawberry-cough,15–19% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Known for its sweet smell of fresh strawberries and an expanding sensation that can make even the most seasoned consumer cough, Strawberry Cough is a potent strain with mysterious genetic origins. The skunky, berry flavors will capture your senses while the cerebral, uplifting effects provide an aura of euphoria that is sure to leave a smile on your face. Strawberry Cough is a great solution in times of elevated stress.","['Happy 57%', 'Uplifted 53%', 'Euphoric 49%', 'Energetic 40%', 'Relaxed 39%']","['Stress 37%', 'Anxiety 31%', 'Depression 27%', 'Pain 20%', 'Fatigue 12%']","['Dry mouth 26%', 'Dry eyes 14%', 'Dizzy 6%', 'Paranoid 5%', 'Headache 3%']",Sativa,4.3 ,2346 reviews
32,blue-cookies,14–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",No relevant amounts,"Blue Cookies is an indica-dominant hybrid cross between two celebrity strains, Girl Scout Cookies and Blueberry. As the child of these heavyweight champion strains, Blue Cookies delivers a crushing blow of euphoria straight to the head, where it swiftly sinks down to relax the entire body. Sweet berry flavors fuse with earthy cherry notes in a flavor profile as enticing as the bud’s thick coat of frosty resin that stretches over twisting hues of green and purple. Novice consumers should approach Blue Cookies with modesty, but this strain’s potency is perfect for hard-to-impress veterans. You may also come across another variation of Blue Cookies, a select Girl Scout Cookies phenotype that lacks the Blueberry genetics.","['Relaxed 79%', 'Happy 65%', 'Euphoric 61%', 'Uplifted 45%', 'Hungry 30%']","['Stress 41%', 'Depression 33%', 'Anxiety 31%', 'Pain 29%', 'Insomnia 23%']","['Dry mouth 27%', 'Dry eyes 14%', 'Dizzy 4%', 'Paranoid 2%', 'Headache 2%']",Hybrid,4.7 ,514 reviews
33,mendo-breath,15–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Mendo Breath is an interesting mix of OGKB (OGKushBreath, which is the supposed patriarch in the Cookies Fam genetics) and Mendo Montage. Their forces combined make dense frosty buds that reek of sweet vanilla and caramel. But no matter how good this smells, save it for after work. This thumper can pivot your entire day’s plans with its powerful body high built for chronic pain and discomfort. ","['Relaxed 81%', 'Sleepy 50%', 'Happy 50%', 'Euphoric 46%', 'Uplifted 28%']","['Stress 43%', 'Pain 42%', 'Anxiety 36%', 'Insomnia 30%', 'Depression 25%']","['Dry mouth 27%', 'Dry eyes 12%', 'Dizzy 6%', 'Anxious 4%', 'Paranoid 3%']",Indica,4.7 ,342 reviews
34,9-pound-hammer,16–20% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"9 Pound Hammer is an indica created by JinxProof Genetics that crosses Gooberry, Hells OG, and Jack the Ripper. These dense buds are coated in resin, offering sweet grape and lime flavors. 9 Pound Hammer hosts a terpene profile abundant in myrcene, pinene, and caryophyllene with THC levels ranging between 17-21%. Effects can be heavy and long-lasting, making this strain useful for pain and stress relief. Best grown indoors, 9 Pound Hammer flowers between 50-60 days and will deliver high yields.","['Relaxed 72%', 'Sleepy 51%', 'Happy 36%', 'Euphoric 34%', 'Hungry 21%']","['Pain 32%', 'Stress 31%', 'Insomnia 28%', 'Anxiety 24%', 'Depression 22%']","['Dry mouth 20%', 'Dry eyes 9%', 'Dizzy 4%', 'Headache 2%', 'Anxious 1%']",Indica,4.5 ,825 reviews
35,blueberry,14–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Pinene']",No relevant amounts,"A true A-List cannabis strain, Blueberry’s legendary status soared to new heights after claiming the High Times’ Cannabis Cup 2000 for Best Indica. The long history of the strain goes back to the late 1970s when American breeder DJ Short was working with a variety of exotic landrace strains. However, throughout the decades of Blueberry’s cultivation, the genetics have been passed around, due in large part to DJ Short working with multiple seed banks and breeders. The sweet flavors of fresh blueberries combine with relaxing effects to produce a long-lasting sense of euphoria. Many consumers utilize Blueberry to help contend with pain and stress, while connoisseurs and growers admire the strain for its colorful hues and high THC content. 
  ","['Relaxed 63%', 'Happy 55%', 'Euphoric 47%', 'Sleepy 40%', 'Uplifted 32%']","['Stress 40%', 'Pain 32%', 'Anxiety 29%', 'Insomnia 25%', 'Depression 24%']","['Dry mouth 30%', 'Dry eyes 18%', 'Dizzy 7%', 'Paranoid 5%', 'Headache 3%']",Indica,4.2 ,2129 reviews
36,super-silver-haze,15–20% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"Super Silver Haze, bred by Green House Seeds, was the first prize winner at the High Times Cannabis Cup in 1997, 1998, and 1999. Crossing genetics of Skunk, Northern Lights, and Haze creates a beautiful, sticky sativa that boasts an energetic, long-lasting body high. The uplifting effects are a great for high stress levels or when suffering from a lack of appetite or nausea.","['Happy 61%', 'Uplifted 60%', 'Euphoric 56%', 'Energetic 52%', 'Creative 45%']","['Stress 39%', 'Anxiety 30%', 'Depression 29%', 'Pain 23%', 'Fatigue 15%']","['Dry mouth 30%', 'Dry eyes 18%', 'Dizzy 9%', 'Paranoid 8%', 'Anxious 5%']",Sativa,4.3 ,2044 reviews
37,mac,19–24% THC,< 1% CBD,"['Limonene', 'Pinene', 'Caryophyllene']",,"Bred by Capulator, Miracle Alien Cookies (better known as MAC) crosses Alien Cookies with a hybrid of Columbian and Starfighter. MAC is a gorgeous resin-covered flower with a dank, gassy musk and sour citrus highlights. The smooth flavors of MAC have thick zesty orange notes that are balanced out by floral accents and a sweet, earthy finish. 
  ","['Happy 73%', 'Relaxed 70%', 'Euphoric 59%', 'Uplifted 54%', 'Creative 33%']","['Depression 26%', 'Pain 26%', 'Stress 25%', 'Anxiety 22%', 'Lack of appetite 15%']","['Dry mouth 22%', 'Dry eyes 12%', 'Dizzy 5%', 'Paranoid 1%', 'Anxious 0%']",Hybrid,4.8 ,151 reviews
38,ice-cream-cake,19–24% THC,< 1% CBD,"['Limonene', 'Caryophyllene', 'Linalool']",,"Bred by Seed Junky Genetics, Ice Cream Cake is an indica-dominant cross of Wedding Cake and Gelato #33. Completely flushed with icy trichomes, the buds express light green coloration with dark purple hues throughout. Ice Cream Cake maintains a creamy flavor profile with sweet hints of vanilla and sugary dough. Effects come on heavily, leaving you completely relaxed with a good night’s sleep soon to follow.","['Relaxed 82%', 'Happy 48%', 'Euphoric 48%', 'Sleepy 39%', 'Tingly 32%']","['Stress 30%', 'Pain 28%', 'Depression 25%', 'Anxiety 22%', 'Insomnia 17%']","['Dry mouth 15%', 'Dry eyes 11%', 'Dizzy 3%', 'Paranoid 3%', 'Anxious 1%']",Indica,4.7 ,211 reviews
39,sfv-og,17–21% THC,< 1% CBD,"['Myrcene', 'Limonene', 'Caryophyllene']",No relevant amounts,"SFV OG by Cali Connection is a sativa-dominant hybrid that is great for patients who need strong pain relief but don’t want to be stuck on the couch. As the name indicates, this OG Kush relative originates from California’s San Fernando Valley. Although their names are barely distinguishable, SFV OG Kush is actually the Afghani-crossed child to SFV OG. Leading with aromatic notes of earthy pine and lemon, its body effects take a little longer to feel than the initial head haziness.","['Relaxed 56%', 'Happy 55%', 'Euphoric 48%', 'Uplifted 43%', 'Focused 30%']","['Pain 35%', 'Stress 34%', 'Depression 27%', 'Anxiety 26%', 'Headaches 15%']","['Dry mouth 25%', 'Dry eyes 14%', 'Dizzy 5%', 'Headache 3%', 'Anxious 3%']",Hybrid,4.4 ,715 reviews
40,alien-og,13–20% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"First available as a clone in California’s Bay Area and now in seed form from Cali Connection, Alien OG is a cross of Tahoe OG and Alien Kush. Alien OG has the typical lemon and pine OG smell and flavor, and its intense high combines heavy body effects and a psychedelic cerebral buzz. Beginners and novices, be sure to take it slow with this heavy-hitter. 
  ","['Relaxed 64%', 'Euphoric 55%', 'Happy 55%', 'Uplifted 45%', 'Creative 30%']","['Stress 35%', 'Pain 28%', 'Anxiety 27%', 'Depression 25%', 'Insomnia 18%']","['Dry mouth 24%', 'Dry eyes 14%', 'Paranoid 6%', 'Dizzy 6%', 'Headache 4%']",Hybrid,4.4 ,975 reviews
41,animal-cookies,17–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Animal Cookies is the child of legendary strains GSC and Fire OG. This clone-only strain flowers in 9-10 weeks and grows dense, frosty green buds tipped with purple. True to its name, Animal Cookies has a sweet, sour aroma with heavy full-body effects that will impress any veteran consumer. This potent medicine might be overkill for mild symptoms, but its ability to obliterate severe pain and insomnia is unprecedented. 
  ","['Relaxed 71%', 'Happy 57%', 'Euphoric 50%', 'Uplifted 41%', 'Sleepy 30%']","['Stress 34%', 'Pain 31%', 'Anxiety 26%', 'Depression 25%', 'Insomnia 21%']","['Dry mouth 25%', 'Dry eyes 13%', 'Anxious 5%', 'Paranoid 4%', 'Headache 4%']",Hybrid,4.5 ,936 reviews
42,alaskan-thunder-fuck,14–19% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Pinene']",No relevant amounts,"Alaskan Thunder Fuck (also referred to as ATF, Matanuska Thunder Fuck or Matanuska Tundra) is a legendary sativa-dominant strain originating in the Matanuska Valley area of Alaska.  According to the legend, it was originally a Northern California sativa crossed with a Russian ruderalis, but sometime in the late 70s it was crossed with Afghani genetics to make it heartier.  ATF usually presents large, beautifully frosted buds with incredibly strong odors of pine, lemon, menthol, and skunk.  Known for possessing a relaxing yet intensely euphoric high, it is also described as having a “creeper” effect as well as pronounced appetite enhancement.","['Happy 58%', 'Euphoric 55%', 'Uplifted 51%', 'Energetic 44%', 'Creative 37%']","['Stress 39%', 'Anxiety 29%', 'Depression 28%', 'Pain 26%', 'Fatigue 14%']","['Dry mouth 35%', 'Dry eyes 19%', 'Dizzy 8%', 'Paranoid 7%', 'Headache 4%']",Sativa,4.3 ,1969 reviews
43,tangie,14–19% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Tangie is another fantastic offering from DNA Genetics in Amsterdam that has quickly gained popularity in its home and is spreading elsewhere. This strain is a remake of sorts of the popular version of Tangerine Dream that was sought-after in the 1990s. The genetics on this strain are a cross of California Orange and a Skunk hybrid, and its citrus heritage is the most evident in its refreshing tangerine aroma. As a plant, Tangie grows best outside, producing sticky buds that provide euphoric yet relaxed effects.","['Happy 52%', 'Uplifted 49%', 'Energetic 42%', 'Euphoric 39%', 'Creative 36%']","['Stress 26%', 'Depression 25%', 'Anxiety 20%', 'Fatigue 14%', 'Pain 13%']","['Dry mouth 17%', 'Dry eyes 8%', 'Anxious 5%', 'Dizzy 3%', 'Paranoid 2%']",Sativa,4.5 ,1108 reviews
44,ghost-train-haze,14–19% THC,< 1% CBD,"['Terpinolene', 'Myrcene', 'Limonene']",,"First bred by Rare Dankness, Ghost Train Haze is a sativa cross of Ghost OG and Neville’s Wreck. Unlike typical sativas, Ghost Train Haze grows dense buds blanketed in white, crystal-capped trichomes. With a sour citrus and floral aroma, Ghost Train Haze delivers a potent dose of THC to knock out pain, depression, and appetite loss, but patients prone to anxiety should steer clear of this heavy-hitter. Low doses are conducive to concentration and creativity, but you may notice some cerebral haziness as you smoke more. Ghost Train Haze is a suitable outdoor strain for warm climates and has a 65 to 80 day flowering time indoors.","['Happy 58%', 'Uplifted 53%', 'Euphoric 50%', 'Energetic 50%', 'Focused 39%']","['Stress 29%', 'Depression 28%', 'Pain 20%', 'Anxiety 17%', 'Fatigue 15%']","['Dry mouth 21%', 'Dry eyes 12%', 'Anxious 10%', 'Dizzy 7%', 'Paranoid 6%']",Sativa,4.5 ,966 reviews
45,grape-ape,14–19% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Grape Ape, propagated by Apothecary Genetics and Barney’s Farm, is a mostly indica strain that crosses Mendocino Purps, Skunk, and Afghani. Named for its distinct grape-like smell, this indica is known for providing carefree relaxation that can help soothe pain, stress, and anxiety. Its dense, compact buds are wreathed in deep purple leaves which darken as this indica reaches full maturation following its 7 to 8 week flowering time.","['Relaxed 62%', 'Happy 49%', 'Sleepy 45%', 'Euphoric 44%', 'Hungry 28%']","['Pain 41%', 'Stress 38%', 'Anxiety 32%', 'Insomnia 32%', 'Depression 21%']","['Dry mouth 29%', 'Dry eyes 17%', 'Dizzy 6%', 'Paranoid 4%', 'Headache 3%']",Indica,4.3 ,1939 reviews
