,strain,THC,CBD,Terpentines,MinorCanabanoids,Description,Feelings,HelpsWith,Negatives,type,rating,reviewCount
46,blue-cheese,14–18% THC,< 1% CBD,"['Limonene', 'Caryophyllene', 'Myrcene']",No relevant amounts,"Blue Cheese is an indica cross created by crossing a Blueberry male with an original U.K. Cheese (a Skunk #1 phenotype) female. The sweet and savory smells of berry and blue cheese combine to create a creamy, unique flavor reminiscent of the original Cheese. The heavy effects will help you feel relaxed at the end of the day and can provide relief for muscle spasms, pain, and stress.","['Relaxed 62%', 'Happy 55%', 'Euphoric 52%', 'Sleepy 38%', 'Uplifted 35%']","['Stress 41%', 'Pain 31%', 'Anxiety 30%', 'Insomnia 25%', 'Depression 24%']","['Dry mouth 37%', 'Dry eyes 21%', 'Dizzy 8%', 'Paranoid 5%', 'Headache 5%']",Indica,4.2 ,2558 reviews
47,birthday-cake-kush,16–19% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Birthday Cake Kush, also known as Wedding Cake or just Birthday Cake, is an indica-dominant hybrid with strong body effects and sweet cake-like flavor. As decadent as its Girl Scout Cookies and Cherry Pie parent strains, Birthday Cake Kush buds bloom with a crystalline icing of THC-rich resin. Like any dessert, Birthday Cake Kush is the perfect way to end your day, with deeply relaxing effects that soothe the body without sedating the mind. This strain is preferred by patients treating pain, anxiety, appetite loss, inflammation, and headaches.","['Relaxed 65%', 'Happy 53%', 'Euphoric 44%', 'Uplifted 30%', 'Sleepy 24%']","['Stress 33%', 'Anxiety 27%', 'Depression 23%', 'Pain 23%', 'Insomnia 17%']","['Dry mouth 21%', 'Dry eyes 11%', 'Anxious 5%', 'Dizzy 5%', 'Paranoid 5%']",Hybrid,4.5 ,346 reviews
48,tahoe-og,15–20% THC,< 1% CBD,"['Limonene', 'Caryophyllene', 'Myrcene']",No relevant amounts,"Tahoe OG is the perfect rainy day strain. Strong and fast-acting, you may not want to use this strain when you’re planning to leave the house. Great for those suffering from insomnia, pain, or lack of appetite, Tahoe OG has made a name for itself among other indicas. A top nighttime strain, it provides an extremely lazy, heavy body sensation. Due to superb breeding, Tahoe OG embodies all of the typical indica effects with an added euphoric, sativa-like kick. This strain features an earthy, lemon taste, and is a phenotype of OG Kush. Maturing at around 10 weeks, Tahoe OG is a must-try for those looking for a great night’s sleep.","['Relaxed 71%', 'Sleepy 50%', 'Happy 49%', 'Euphoric 47%', 'Hungry 32%']","['Stress 37%', 'Pain 36%', 'Insomnia 34%', 'Anxiety 28%', 'Depression 25%']","['Dry mouth 30%', 'Dry eyes 16%', 'Dizzy 7%', 'Paranoid 3%', 'Headache 3%']",Hybrid,4.4 ,1255 reviews
49,king-louis,18–21% THC,< 1% CBD,"['Limonene', 'Myrcene', 'Caryophyllene']",No relevant amounts,"King Louis XIII might be most famous for making wigs on men de rigeur for the French aristocracy, but in Southern California the name will bring to mind a popular indica-dominant strain. This strain announces itself as many people did in the 1600s: by its smell. The difference is this monarch’s odor is one that’s meant to be enjoyed; its dense nugs have an overwhelmingly piney smell with an earthy musk that will have you thinking of your last forest adventure. Bred in part from OG Kush, Louis XIII has a very similar spicy kush aroma. ","['Relaxed 65%', 'Sleepy 52%', 'Happy 36%', 'Euphoric 34%', 'Hungry 30%']","['Insomnia 36%', 'Stress 36%', 'Pain 33%', 'Anxiety 26%', 'Depression 22%']","['Dry mouth 23%', 'Dry eyes 13%', 'Dizzy 5%', 'Paranoid 3%', 'Headache 3%']",Indica,4.6 ,805 reviews
50,candyland,16–21% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",No relevant amounts,"Candyland, a gold medalist of the 2012 KushCon, is a sativa-dominant hybrid bred from Granddaddy Purple and Bay Platinum Cookies. Golden hairs weave through Candyland’s thick coat of sugar-like trichomes and highlight the compact, camouflage-colored buds. This strain grows well indoors and out, and patients turn to Candyland when trying to moderate pain, muscle tension, and sour moods. Candyland offers uplifting and stimulating effects, making it a perfect strain for social gatherings or creative pastimes.","['Happy 64%', 'Uplifted 55%', 'Euphoric 52%', 'Relaxed 48%', 'Energetic 44%']","['Stress 31%', 'Depression 29%', 'Anxiety 21%', 'Pain 19%', 'Fatigue 17%']","['Dry mouth 21%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",Sativa,4.5 ,1006 reviews
51,master-kush,15–19% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Master Kush is a popular indica cross from two landrace strains from different parts of the Hindu Kush region by the Dutch White Label Seed Company in Amsterdam. The plant produces a subtle earthy, citrus smell with a hint of incense, which is often described as a vintage flavor. The taste of Master Kush is reminiscent of the famous hard-rubbed charas hash. This strain holds a superb balance of full-body relaxation without mind-numbing effects. Instead, Master Kush offers a sharpened sensory awareness that can bring out the best of any activity.","['Relaxed 65%', 'Happy 51%', 'Euphoric 51%', 'Sleepy 40%', 'Uplifted 36%']","['Stress 42%', 'Pain 33%', 'Anxiety 33%', 'Insomnia 27%', 'Depression 24%']","['Dry mouth 36%', 'Dry eyes 22%', 'Dizzy 7%', 'Paranoid 7%', 'Headache 3%']",Indica,4.2 ,1709 reviews
52,strawberry-banana,18–23% THC,< 1% CBD,"['Limonene', 'Myrcene', 'Caryophyllene']",No relevant amounts,"Strawberry Banana, sometimes known as Strawnana for short, is an indica developed by DNA Genetics in collaboration with Serious Seeds. A genetic cross of Crockett’s Banana Kush and the “Strawberry” phenotype of Bubble Gum, Strawberry Banana inherited a sweet, fruity flavor, hence the name. Known for its heavy resin production and high-THC content, Strawberry Banana produces happy, peaceful effects that sharpen creativity and sensory awareness.","['Relaxed 61%', 'Happy 54%', 'Euphoric 46%', 'Uplifted 36%', 'Creative 24%']","['Stress 27%', 'Anxiety 21%', 'Depression 20%', 'Pain 18%', 'Insomnia 15%']","['Dry mouth 19%', 'Dry eyes 15%', 'Anxious 4%', 'Dizzy 3%', 'Paranoid 3%']",Hybrid,4.5 ,462 reviews
53,banana-kush,17–20% THC,< 1% CBD,"['Limonene', 'Myrcene', 'Caryophyllene']",No relevant amounts,"This legendary West Coast strain crosses Ghost OG and Skunk Haze to create an indica-dominant hybrid that tastes and smells like a bushel of fresh bananas. Banana Kush tends to provide a mellow buzz alongside a relaxed sense of euphoria. A great choice when dealing with stress or depression, Banana Kush also helps stimulate your creative juices and can help you remain talkative in social settings.","['Relaxed 50%', 'Happy 48%', 'Euphoric 44%', 'Uplifted 38%', 'Creative 26%']","['Stress 35%', 'Anxiety 27%', 'Pain 25%', 'Depression 22%', 'Insomnia 17%']","['Dry mouth 30%', 'Dry eyes 19%', 'Dizzy 7%', 'Paranoid 5%', 'Headache 4%']",Hybrid,4.2 ,1046 reviews
54,sundae-driver,19–23% THC,< 1% CBD,[],No relevant amounts,"Bred by Cannarado and sent out to the Jungle Boyz, Sundae Driver is a smooth and creamy cross of FPOG and Grape Pie. profile. Buds are light green in color with purple accents and come drenched in trichomes. This strain offers a mellow and calming high, just like its flavor. For a tasty joint in the sun, give Sundae Driver a try.","['Happy 56%', 'Relaxed 54%', 'Uplifted 41%', 'Euphoric 35%', 'Creative 23%']","['Pain 23%', 'Stress 21%', 'Depression 19%', 'Anxiety 13%', 'Arthritis 10%']","['Dry mouth 18%', 'Dry eyes 4%', 'Paranoid 4%', 'Anxious 2%', 'Dizzy 2%']",Hybrid,4.7 ,121 reviews
55,gmo-cookies,17–24% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"Bred by Divine Genetics, GMO Cookies, also known as Garlic Cookies, is a powerful indica-dominant cross between two famous strains: Chemdog and GSC. Its Chemdawg ancestry provides a petrol smell layered with coffee and fruit, while its GSC parentage provides a sweet and earthy flavor. GMO Cookies is celebrated for its ability to relieve pain without putting you to bed in the process.","['Relaxed 79%', 'Happy 54%', 'Euphoric 52%', 'Uplifted 40%', 'Sleepy 27%']","['Pain 32%', 'Stress 32%', 'Anxiety 27%', 'Depression 23%', 'Insomnia 20%']","['Dry mouth 18%', 'Dizzy 7%', 'Dry eyes 5%', 'Anxious 3%', 'Paranoid 3%']",Indica,4.7 ,202 reviews
56,fire-og,16–21% THC,< 1% CBD,"['Myrcene', 'Limonene', 'Caryophyllene']",No relevant amounts,"Bred by crossing OG Kush and SFV OG Kush, Fire OG has a strong scent similar to Lemon Pledge. Its euphoric effects are potent and long-lasting, making this strain a favorite among consumers with high tolerances. The plant has frost covered nuggets with red hairs, giving the appearance that it is on fire—which is, in part, where the name Fire OG came from. Fire OG plants typically flower in 9-10 weeks.","['Relaxed 55%', 'Happy 54%', 'Euphoric 51%', 'Uplifted 39%', 'Hungry 29%']","['Stress 36%', 'Anxiety 27%', 'Depression 26%', 'Pain 25%', 'Insomnia 23%']","['Dry mouth 33%', 'Dry eyes 21%', 'Dizzy 9%', 'Paranoid 6%', 'Anxious 4%']",Hybrid,4.4 ,1051 reviews
57,purple-kush,13–18% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Purple Kush is a pure indica strain that emerged from the Oakland area of California as the result of crossing Hindu Kush and Purple Afghani. Its aroma is subtle and earthy with sweet overtones typical of Kush varieties. Blissful, long-lasting euphoria blankets the mind while physical relaxation rids the body of pain, sleeplessness, and stress. Purple Kush will grow wide rather than tall, and will be ready for harvest following an 8-week flowering time.","['Relaxed 62%', 'Sleepy 56%', 'Happy 55%', 'Euphoric 48%', 'Hungry 39%']","['Stress 45%', 'Pain 38%', 'Insomnia 37%', 'Anxiety 36%', 'Depression 24%']","['Dry mouth 43%', 'Dry eyes 27%', 'Paranoid 10%', 'Dizzy 10%', 'Headache 5%']",Indica,4.2 ,2113 reviews
58,cookies-and-cream,18–23% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",,"Bred by Exotic Genetix, Cookies and Cream is a hybrid cross between Starfighter and an undisclosed GSC phenotype. This sweet-tasting variety provides long-lasting relief for patients treating symptoms throughout the day, but high doses can induce an early night’s sleep. Cookies and Cream took first place in the hybrid category of the 2014 Denver Cannabis Cup.","['Relaxed 71%', 'Happy 66%', 'Euphoric 55%', 'Uplifted 51%', 'Creative 29%']","['Stress 34%', 'Depression 29%', 'Anxiety 27%', 'Pain 23%', 'Insomnia 19%']","['Dry mouth 23%', 'Dry eyes 14%', 'Dizzy 5%', 'Anxious 3%', 'Paranoid 1%']",Hybrid,4.5 ,507 reviews
59,headband,16–21% THC,< 1% CBD,"['Limonene', 'Caryophyllene', 'Myrcene']",No relevant amounts,"Meet Headband, the love-child of cannabis’ power couple, OG Kush and Sour Diesel. The smooth, creamy smoke is accented by flavors of lemons and diesel while the long-lasting effects are great for pain relief, helping you to relax, and to combat elevated stress levels. Many report that the effects create a slight pressure around the crown of their head and feels as though they are wearing a headband. The effects have been known to come on slow, so pace yourself with this potent hybrid. ","['Happy 56%', 'Euphoric 55%', 'Uplifted 48%', 'Relaxed 47%', 'Creative 37%']","['Stress 40%', 'Anxiety 32%', 'Depression 27%', 'Pain 26%', 'Insomnia 15%']","['Dry mouth 34%', 'Dry eyes 20%', 'Dizzy 9%', 'Headache 9%', 'Paranoid 6%']",Hybrid,4.2 ,2497 reviews
60,g-13,17–19% THC,< 1% CBD,"['Myrcene', 'Limonene', 'Caryophyllene']",No relevant amounts,"G13 is a very strong strain of cannabis indica that is the subject of many urban legends. According to some accounts, the CIA, FBI, and other agencies gathered the best strains of marijuana from breeders all over the world. At a super-secret installation at the University of Mississippi, they bred many new super hybrids in the late 1960s. Allegedly, a single cutting of this plant was liberated by an unnamed technician and bred for the masses. 
 Although the legends are probably not true, G13 delivers effects like no other. If you have the opportunity, definitely partake in this strain.","['Euphoric 58%', 'Relaxed 58%', 'Happy 57%', 'Uplifted 39%', 'Sleepy 33%']","['Stress 42%', 'Pain 33%', 'Anxiety 31%', 'Depression 26%', 'Insomnia 24%']","['Dry mouth 35%', 'Dry eyes 19%', 'Dizzy 8%', 'Paranoid 6%', 'Headache 4%']",Indica,4.3 ,1071 reviews
61,la-confidential,15–18% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Myrcene']",No relevant amounts,"LA Confidential is known as a very popular and successful strain. Its buds have a frosty, lime green appearance and little purple leaves. The taste is smooth and piney, with a classic skunky aroma that does not linger for too long. Overall, LA Confidential is a well-rounded strain that delivers a fast-approaching sensation that is both psychedelic and super calming on the mind and body. For newer patients seeking relief, LA Confidential can both lull you to sleep and treat acute pain. ","['Relaxed 60%', 'Happy 50%', 'Euphoric 48%', 'Sleepy 42%', 'Uplifted 34%']","['Stress 44%', 'Pain 38%', 'Anxiety 32%', 'Insomnia 29%', 'Depression 24%']","['Dry mouth 30%', 'Dry eyes 19%', 'Dizzy 7%', 'Paranoid 6%', 'Headache 3%']",Indica,4.3 ,1266 reviews
62,harlequin,3–6% THC,7–10% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Harlequin is a 75/25 sativa-dominant strain renowned for its reliable expression of CBD. A descendant of Colombian Gold, a Nepali indica, and Thai and Swiss landrace strains, you can depend on Harlequin to provide clear-headed, alert sativa effects. Harlequin's high levels of CBD make this strain one of the most effective out there for treatment of pain and anxiety, as CBD can counteract THC’s paranoia while amplifying its painkilling properties. Flavors can range from earthy musk to sweet mango, but without a doubt, what draws crowds to Harlequin is its ability to relax without sedation and to relieve without intoxication.","['Relaxed 56%', 'Happy 45%', 'Uplifted 43%', 'Focused 38%', 'Energetic 28%']","['Pain 46%', 'Stress 39%', 'Anxiety 38%', 'Depression 25%', 'Inflammation 20%']","['Dry mouth 17%', 'Dry eyes 10%', 'Anxious 4%', 'Dizzy 4%', 'Headache 3%']",Sativa,4.3 ,1245 reviews
63,platinum-gsc,15–20% THC,< 1% CBD,"['Caryophyllene', 'Limonene', 'Humulene']",No relevant amounts,"If you thought GSC couldn’t get any better, then behold its next evolution, Platinum GSC, formerly known as Platinum Girl Scout Cookies. This Cup-winning hybrid—a cross of OG Kush, Durban Poison, and a third unknown strain—fills your nose and lungs with sweet notes of berry and candy, followed by a fruity spiciness. Patients with severe pain, nausea, swelling, migraines, and stress should look no further for relief as symptoms both physical and mood-related melt away instantly. The Platinum GSC strain flaunts a heavy coat of crystal trichomes over its sage green leaves, assuring its potency to any consumer in doubt. 
  ","['Relaxed 71%', 'Happy 61%', 'Euphoric 55%', 'Uplifted 46%', 'Creative 32%']","['Stress 36%', 'Pain 32%', 'Depression 28%', 'Anxiety 26%', 'Headaches 18%']","['Dry mouth 25%', 'Dry eyes 12%', 'Anxious 4%', 'Dizzy 4%', 'Paranoid 3%']",Hybrid,4.6 ,1234 reviews
64,maui-wowie,15–19% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Maui Wowie (not Maui Waui) is a classic sativa whose tropical flavors and stress-relieving qualities will float you straight to the shores of Hawaii where this strain originally comes from. Since its beginnings in the island’s volcanic soil, Maui Wowie has spread across the world to bless us with its sweet pineapple flavors and high-energy euphoria. Lightweight effects allow your mind to drift away to creative escapes, while Maui Wowie’s motivating, active effects may be all you need to get outside and enjoy the sun. This tall, lanky strain is best suited for cultivation in warm, tropical climates that mirror its homeland, but a bright environment and nutrient-rich soil are typically adequate for indoor growing.  ","['Happy 64%', 'Uplifted 56%', 'Euphoric 51%', 'Energetic 46%', 'Creative 40%']","['Stress 39%', 'Anxiety 30%', 'Depression 28%', 'Pain 22%', 'Fatigue 15%']","['Dry mouth 27%', 'Dry eyes 16%', 'Dizzy 5%', 'Paranoid 4%', 'Anxious 3%']",Sativa,4.3 ,1422 reviews
65,platinum-og,17–20% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"Platinum OG is just as precious as the metal it’s named after. This indica-dominant hybrid asserts itself as one of the “heaviest” strains around. Platinum OG is purported to stem from three strains: Master Kush, OG Kush, and a third unknown parent. Flowers are lime green and plump, with prominent orange hairs and a platinum coating thanks to the abundance of THC crystals. A brief, heady onset settles into a powerful physical sedation suitable for nighttime use and pain, stress, or anxiety relief, making this precious strain a robust healer.","['Relaxed 73%', 'Sleepy 52%', 'Euphoric 51%', 'Happy 46%', 'Hungry 31%']","['Stress 38%', 'Pain 32%', 'Insomnia 31%', 'Anxiety 30%', 'Depression 24%']","['Dry mouth 33%', 'Dry eyes 18%', 'Dizzy 8%', 'Paranoid 5%', 'Anxious 3%']",Indica,4.4 ,804 reviews
66,berry-white,14–18% THC,< 1% CBD,"['Limonene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Berry White is a hybrid strain that is the offspring of parents of near-celebrity status in the cannabis world: Blueberry and White Widow. Berry is famous in its own right for its even, balanced effects that offer relaxation from stress and anxiety along with a sense of euphoria. This strain is perfect for inspiring an upbeat mood and may lead to conversation and creative pursuits. This plant’s flowers have a light sour berry and pine smell and a fresh taste similar to their scent. They generally have a strong blue coloring contrasted by orange hairs.","['Relaxed 64%', 'Happy 58%', 'Euphoric 52%', 'Uplifted 45%', 'Creative 33%']","['Stress 35%', 'Anxiety 30%', 'Pain 26%', 'Depression 25%', 'Insomnia 18%']","['Dry mouth 29%', 'Dry eyes 16%', 'Paranoid 4%', 'Dizzy 4%', 'Anxious 3%']",Indica,4.3 ,1066 reviews
67,purple-haze,14–18% THC,< 1% CBD,[],No relevant amounts,"Popularized by Jimi Hendrix’s 1967 classic, Purple Haze delivers a dreamy burst of euphoria that brings veteran consumers back to their psychedelic heyday. This nostalgic sativa staple remains cherished for its high energy cerebral stimulation that awakens creativity and blissful contentment throughout the day. Purple Haze is believed to have descended from parent strains Purple Thai and Haze, which pass on a mix of sweet and earthy flavors underscored by notes of berry and sharp spice. Purple Haze buds typically acquire vibrant hues of lavender that further justify the naming of this strain.","['Happy 61%', 'Euphoric 60%', 'Uplifted 52%', 'Creative 45%', 'Energetic 42%']","['Stress 36%', 'Anxiety 28%', 'Depression 26%', 'Pain 25%', 'Fatigue 12%']","['Dry mouth 38%', 'Dry eyes 22%', 'Dizzy 12%', 'Paranoid 10%', 'Headache 7%']",Sativa,4.2 ,1070 reviews
68,white-fire-og,17–23% THC,< 1% CBD,"['Limonene', 'Myrcene', 'Caryophyllene']",No relevant amounts,"White Fire OG, also known as WiFi OG, has uplifting and comfortable cerebral effects. This strain combines the best features of its parent strains: the sour, earthy, diesel aroma of Fire OG and the high resin production of The White, leaving the plants covered in a dusty snowfall of crystals. Many phenotypes exist, some with dense, barrel-like buds and others with pointed, conic formations. Daytime use of this strain won’t leave you drowsy, making it a good choice for social and creative activities. White Fire OG is often chosen by patients to treat anxiety and depression, cancer, glaucoma, pain, and appetite loss. Growers of White Fire OG can raise their high-yielding plants inside or outdoors with a 65-day flowering period.","['Happy 60%', 'Euphoric 52%', 'Uplifted 52%', 'Relaxed 52%', 'Energetic 38%']","['Stress 32%', 'Depression 30%', 'Anxiety 28%', 'Pain 26%', 'Fatigue 14%']","['Dry mouth 25%', 'Dry eyes 13%', 'Anxious 5%', 'Dizzy 4%', 'Paranoid 3%']",Hybrid,4.5 ,897 reviews
69,bubble-gum,14–18% THC,< 1% CBD,"['Myrcene', 'Pinene', 'Caryophyllene']",No relevant amounts,"Originally Bubble Gum was developed by growers in Indiana. From there the genetics moved to New England and eventually Holland. It took many generations to finally produce a stable Bubble Gum with the characteristic sweet smell and euphoric high. Bubble Gum was the winner of two awards in the Cannabis Cup of '94, and the 2nd place winner in '95 and again in '99.","['Happy 62%', 'Euphoric 54%', 'Relaxed 49%', 'Uplifted 43%', 'Creative 33%']","['Stress 39%', 'Depression 28%', 'Anxiety 27%', 'Pain 27%', 'Insomnia 15%']","['Dry mouth 32%', 'Dry eyes 21%', 'Dizzy 9%', 'Paranoid 7%', 'Headache 6%']",Hybrid,4.1 ,1050 reviews
70,cinderella-99,13–17% THC,< 1% CBD,"['Myrcene', 'Caryophyllene', 'Limonene']",No relevant amounts,"Cinderella 99, otherwise known as C99, or simply “Cindy,” is a sativa-dominant hybrid bred by Mr. Soul of Brothers Grimm. She’s best known for her potent cerebral high, sweet fruity flavors, and epic yields.  According to Mr. Soul, C99 was created using seeds found in a Sensi branded 2 gram package of Jack Herer purchased at an Amsterdam coffee shop.  Cinderella 99 is very popular with indoor growers because of its short, bushy stature, high yields, short flowering time, and high THC content. Cindy’s effects are usually described as dreamy, euphoric, and uplifting.","['Happy 61%', 'Euphoric 56%', 'Uplifted 54%', 'Energetic 51%', 'Creative 39%']","['Stress 35%', 'Depression 32%', 'Anxiety 29%', 'Pain 20%', 'Fatigue 15%']","['Dry mouth 25%', 'Dry eyes 14%', 'Paranoid 9%', 'Anxious 5%', 'Dizzy 5%']",Hybrid,4.2 ,1059 reviews
