,strain,High,Low
0,blue-dream,1,0
1,gelato,1,0
2,sour-diesel,1,0
3,wedding-cake,1,0
4,gsc,1,0
5,purple-punch,1,0
6,og-kush,1,0
7,original-glue,1,0
8,jack-herer,1,0
9,green-crack,1,0
10,granddaddy-purple,1,0
11,white-widow,1,0
12,sunset-sherbert,1,0
13,pineapple-express,1,0
14,zkittlez,1,0
15,northern-lights,1,0
16,mimosa,1,0
17,do-si-dos,1,0
18,bubba-kush,1,0
19,durban-poison,1,0
20,forbidden-fruit,1,0
21,chemdawg,1,0
22,ak-47,1,0
23,trainwreck,1,0
24,super-lemon-haze,1,0
25,amnesia-haze,1,0
26,lemon-haze,1,0
27,stardawg,1,0
28,cherry-pie,1,0
29,bruce-banner,1,0
30,strawberry-cough,1,0
31,blue-cookies,1,0
32,mendo-breath,1,0
33,9-pound-hammer,1,0
34,blueberry,1,0
35,super-silver-haze,1,0
36,mac,1,0
37,ice-cream-cake,1,0
38,sfv-og,1,0
39,alien-og,1,0
40,animal-cookies,1,0
41,alaskan-thunder-fuck,1,0
42,tangie,1,0
43,ghost-train-haze,1,0
44,grape-ape,1,0
45,blue-cheese,1,0
46,birthday-cake-kush,1,0
47,tahoe-og,1,0
48,king-louis,1,0
49,candyland,1,0
50,master-kush,1,0
51,strawberry-banana,1,0
52,banana-kush,1,0
53,sundae-driver,1,0
54,gmo-cookies,1,0
55,fire-og,1,0
56,purple-kush,1,0
57,cookies-and-cream,1,0
58,headband,1,0
59,g-13,1,0
60,la-confidential,1,0
61,harlequin,10 ,7
62,platinum-gsc,1,0
63,maui-wowie,1,0
64,platinum-og,1,0
65,berry-white,1,0
66,purple-haze,1,0
67,white-fire-og,1,0
68,bubble-gum,1,0
69,cinderella-99,1,0
70,cookies-kush,1,0
71,zookies,1,0
72,cheese,1,0
73,jet-fuel,1,0
74,mango-kush,1,0
75,lsd,1,0
76,lemon-og,1,0
77,grease-monkey,1,0
78,kosher-kush,1,0
79,critical-kush,1,0
80,lemon-kush,1,0
81,white-rhino,1,0
82,pink-kush,1,0
83,acdc,15 ,11
84,slurricane,1,0
85,gelato-33,1,0
86,ghost-og,1,0
87,thin-mint,1,0
88,blackberry-kush,1,0
89,wedding-crasher,1,0
90,acapulco-gold,1,0
91,superglue,1,0
92,afghan-kush,1,0
93,golden-goat,1,0
94,khalifa-kush,1,0
95,gods-gift,1,0
96,banana-og,1,0
97,lemon-skunk,1,0
98,chocolope,1,0
99,sour-tangie,1,0
100,super-sour-diesel,1,0
101,platinum-kush,1,0
102,orange-cookies,1,0
103,purple-urkle,1,0
104,tangerine-dream,1,0
105,gorilla-cookies,1,0
106,amnesia,1,0
107,death-star,1,0
108,hindu-kush,1,0
109,white-buffalo,1,0
110,clementine,1,0
111,black-diamond,1,0
112,larry-og,1,0
113,nyc-diesel,1,0
114,silver-haze,1,0
115,fpog,1,0
116,blueberry-kush,1,0
117,blueberry-muffins,1,0
118,24k-gold,1,0
119,haze,1,0
120,critical-mass,1,0
121,sour-og,1,0
122,venom-og,1,0
123,cannatonic,10 ,6
124,lemon-cake,1,0
125,afghani,1,0
126,true-og,1,0
127,xj-13,1,0
128,key-lime-pie,1,0
129,jillybean,1,0
130,the-white,1,0
131,papaya,1,0
132,tropicana-cookies,1,0
133,moby-dick,1,0
134,ice-cream,1,0
135,gushers,1,0
136,island-sweet-skunk,1,0
137,mk-ultra,1,0
138,kandy-kush,1,0
139,holy-grail-kush,1,0
140,blue-diesel,1,0
141,fruit-punch,1,0
142,platinum-bubba-kush,1,0
143,dutch-treat,1,0
144,dutch-hawaiian,1,0
145,lamb-s-bread,1,0
146,orange-kush,1,0
147,super-skunk,1,0
148,agent-orange,1,0
149,chernobyl,1,0
150,grapefruit,1,0
151,black-jack,1,0
152,gorilla-grapes,1,0
153,diamond-og,1,0
154,sensi-star,1,0
155,monster-cookies,1,0
156,cotton-candy-kush,1,0
157,blackwater,1,0
158,godfather-og,1,0
159,shishkaberry,1,0
160,mango,1,0
161,triangle-kush,1,0
162,blackberry,1,0
163,3-kings,1,0
164,juicy-fruit,1,0
165,lemon-tree,1,0
166,motorbreath,1,0
167,mr-nice,1,0
168,flo,1,0
169,romulan,1,0
170,rockstar,1,0
171,pineapple-kush,1,0
172,og-18,1,0
173,lemon-meringue,1,0
174,mango-haze,1,0
175,obama-kush,1,0
176,laughing-buddha,1,0
177,blueberry-headband,1,0
178,orange-crush,1,0
179,cheese-quake,1,0
180,god-bud,1,0
181,blue-zkittlez,1,0
182,rainbow,1,0
183,sour-kush,1,0
184,white-russian,1,0
185,pineapple,1,0
186,sweet-tooth,1,0
187,white-tahoe-cookies,1,0
188,purple-trainwreck,1,0
189,dogwalker-og,1,0
190,jr,1,0
191,lemon-diesel,1,0
192,white-shark,1,0
193,ogkb,1,0
194,jungle-cake,1,0
195,pineapple-chunk,1,0
196,xxx-og,1,0
197,purple-diesel,1,0
198,nuken,1,0
199,charlottes-web,13 ,11
200,space-bomb,1,0
201,mandarin-cookies,1,0
202,black-domina,1,0
203,strawberry-kush,1,0
204,star-killer,1,0
205,remedy,15 ,11
206,tutankhamon,1,0
207,pennywise,8 ,6
208,big-bud,1,0
209,sugar-cookie,1,0
210,uk-cheese,1,0
211,california-orange,1,0
212,hash-plant,1,0
213,east-coast-sour-diesel,1,0
214,pre-98-bubba-kush,1,0
215,power-plant,1,0
216,cat-piss,1,0
217,j1,1,0
218,alien-dawg,1,0
219,face-off-og,1,0
220,goji-og,1,0
221,king-kush,1,0
222,deadhead-og,1,0
223,lavender,1,0
224,707-headband,1,0
225,banana-split,1,0
226,liberty-haze,1,0
227,sour-apple,1,0
228,wookies,1,0
229,3x-crazy,1,0
230,bubblegum-kush,1,0
231,dream-queen,1,0
232,dolato,1,0
233,mendocino-purps,1,0
234,hawaiian,1,0
235,pink-lemonade,1,0
236,thc-bomb,1,0
237,chronic,1,0
238,red-dragon,1,0
239,pink-cookies,1,0
240,purple-og-kush,1,0
241,candy-jack,1,0
242,paris-og,1,0
243,cinex,1,0
244,orange-bud,1,0
245,double-dream,1,0
246,presidential-og,1,0
247,rudeboi-og,1,0
248,diablo,1,0
249,golden-pineapple,1,0
250,zombie-kush,1,0
251,black-mamba,1,0
252,kimbo-kush,1,0
253,strawberry-diesel,1,0
254,bubba-og,1,0
255,jack-the-ripper,1,0
256,harle-tsu,11 ,9
257,blueberry-cookies,1,0
258,purple-candy,1,0
259,afgoo,1,0
260,ice,1,0
261,sour-banana-sherbet,1,0
262,banjo,1,0
263,snowcap,1,0
264,lucky-charms,1,0
265,violator-kush,1,0
266,black-cherry-soda,1,0
267,vanilla-kush,1,0
268,yoda-og,1,0
269,peanut-butter-breath,1,0
270,legend-og,1,0
271,cherry-kush,1,0
272,sour-cookies,1,0
273,boss-og,1,0
274,kali-mist,1,0
275,royal-highness,1,0
276,sour-tsunami,13 ,11
277,white-cookies,1,0
278,jesus-og,1,0
279,sunshine,1,0
280,strawberry,1,0
281,cookie-dough,1,0
282,phantom-cookies,1,0
283,thai,1,0
284,og-chem,1,0
285,sfv-og-kush,1,0
286,hells-og,1,0
287,la-cake,1,0
288,blue-widow,1,0
289,golden-lemon,1,0
290,purple-gorilla,1,0
291,watermelon-zkittlez,1,0
292,headbanger,1,0
293,pure-kush,1,0
294,tangerine-haze,1,0
295,alien-rock-candy,1,0
296,blueberry-cheesecake,1,0
297,fruit-loops,1,0
298,phantom-og,1,0
299,blueberry-diesel,1,0
300,purple-hindu-kush,1,0
301,bruce-banner-3,1,0
302,lemon-g,1,0
303,hardcore-og,1,0
304,dr-who,1,0
305,elmers-glue,1,0
306,grape-god,1,0
307,mob-boss,1,0
308,citrus-sap,1,0
309,blueberry-haze,1,0
310,king-kong,1,0
311,canna-tsu,11 ,7
312,sour-space-candy,17 ,16
313,scooby-snack,1,0
314,ace-of-spades,1,0
315,herojuana,1,0
316,blue-magoo,1,0
317,dark-star,1,0
318,royal-kush,1,0
319,mint-chocolate-chip,1,0
320,black-dog,1,0
321,ayahuasca-purple,1,0
322,donkey-butter,1,0
323,raskal-og,1,0
324,lemonhead-og,1,0
325,cherry-og,1,0
326,cannalope-haze,1,0
327,moonshine-haze,1,0
328,alien-kush,1,0
329,docs-og,1,0
330,hawaiian-haze,1,0
331,sour-jack,1,0
332,banana-punch-9,1,0
333,hawaiian-snow,1,0
334,lifter,16 ,14
335,blue-haze,1,0
336,quantum-kush,1,0
337,shark-shock,1,0
338,blueberry-og,1,0
339,raspberry-kush,1,0
340,vortex,1,0
341,dj-short-blueberry,1,0
342,willys-wonder,1,0
343,cherry-ak-47,1,0
344,black-cherry-og,1,0
345,delahaze,1,0
346,super-jack,1,0
347,rollex-og-kush,1,0
348,big-smooth,1,0
349,pink-champagne,1,0
350,cbd-critical-mass,10 ,8
351,501st-og,1,0
352,abusive-og,1,0
353,grape-kush,1,0
354,golden-ticket,1,0
355,critical-plus,1,0
356,huckleberry,1,0
357,peach-cobbler,1,0
358,cookie-monster,1,0
359,lemon-cookies,1,0
360,snoop-s-dream,1,0
361,tangerine-kush,1,0
362,chemo,1,0
363,cherry-wine,17 ,12
364,the-black,1,0
365,snow-white,1,0
366,dirty-girl,1,0
367,purple-dream,1,0
368,jedi-kush,1,0
369,chocolate-diesel,1,0
370,blue-og,1,0
371,spk,1,0
372,bio-diesel,1,0
373,black-lime-special-reserve,1,0
374,gummy-bears,1,0
375,somango,1,0
376,kosher-tangie,1,0
377,plushberry,1,0
378,incredible-bulk,1,0
379,wookie,1,0
380,chiesel,1,0
381,blue-frost,1,0
382,duct-tape,1,0
383,pie-hoe,1,0
384,berry-og,1,0
385,chocolate-thai,1,0
386,scotts-og,1,0
387,tangerine,1,0
388,melonade,1,0
389,permafrost,1,0
390,pink-starburst,1,0
391,chocolate-hashberry,1,0
392,sour-grape,1,0
393,dragons-breath,1,0
394,strawberry-fields,1,0
395,mars-og,1,0
396,chiquita-banana,1,0
397,elektra,16 ,12
398,allen-wrench,1,0
399,suver-haze,1,0
400,blue-mystic,1,0
401,mothers-milk,1,0
402,lee-roy,1,0
403,grape-pie,1,0
404,space-cake,1,0
405,aurora-indica,1,0
406,pineapple-og,1,0
407,goo,1,0
408,apple-kush,1,0
409,cherry-cookies,1,0
410,rainmaker,1,0
411,sour-patch-kiss,1,0
412,kryptonite,1,0
413,inzane-in-the-membrane,1,0
414,space-candy,1,0
415,blue-diamond,1,0
416,matanuska-thunder-fuck,1,0
417,afgooey,1,0
418,purple-panty-dropper,1,0
419,super-blue-dream,1,0
420,ringos-gift,14 ,9
421,purple-monkey-balls,1,0
422,grape-soda,1,0
423,pine-tar-kush,1,0
424,blue-hawaiian,1,0
425,strawberry-og,1,0
426,fortune-cookies,1,0
427,lemonberry,1,0
428,orange-sherbert,1,0
429,lemon-jack,1,0
430,critical-jack,1,0
431,whitewalker-og,1,0
432,memory-loss,1,0
433,lemon-garlic-og,9 ,6
434,deathstar-og,1,0
435,honey-bananas,1,0
436,lime-skunk,1,0
437,candy-cane,1,0
438,wonder-woman,1,0
439,22,1,0
440,pie-face-og,1,0
441,night-terror-og,1,0
442,ak-48,1,0
443,orange-cream,1,0
444,mandarin-sunset,1,0
445,double-tangie-banana,1,0
446,extreme-cream,1,0
447,gorilla-blue,1,0
448,pineapple-trainwreck,1,0
449,white-og,1,0
450,grandpas-breath,1,0
451,sage-n-sour,1,0
452,jack-flash,1,0
453,snowball,1,0
454,orange-haze,1,0
455,blue-kush,1,0
456,purple-berry,1,0
457,orange-juice,1,0
458,jamaican,1,0
459,white-fire-43,1,0
460,sunshine-daydream,1,0
461,mango-tango,1,0
462,cannalope-kush,1,0
463,la-woman,1,0
464,northern-lights--5,1,0
465,master-og,1,0
466,alien-rift,1,0
467,banana-cream-og,1,0
468,slimer-og,1,0
469,gilz-nilz,1,0
470,marmalade,1,0
471,purple-sour-diesel,1,0
472,lost-coast-og,1,0
473,special-sauce,15 ,11
474,ogre,1,0
475,ninja-fruit,1,0
476,purple-afghani,1,0
477,chocolate-fondue,1,0
478,nightmare-cookies,1,0
479,bay-dream,1,0
480,sinmint-cookies,1,0
481,sage,1,0
482,maui,1,0
483,cactus,1,0
484,apollo-13,1,0
485,purple-animal-cookies,1,0
486,yeti-og,1,0
487,martian-candy,1,0
488,bubbas-gift,1,0
489,purple-raine,1,0
490,gorilla-breath,1,0
491,green-ribbon,1,0
492,white-gorilla,1,0
493,querkle,1,0
494,sunny-d,1,0
495,jah-goo,1,0
496,black-cherry-pie,1,0
497,trinity,1,0
498,game-changer,1,0
499,tangie-cookies,1,0
500,salmon-river-og,1,0
501,sweeties,1,0
502,tangilope,1,0
503,super-kush,1,0
504,granola-funk,1,0
505,ancient-og,1,0
506,grapefruit-diesel,1,0
507,blood-orange-kush,1,0
508,hellfire-og,1,0
509,lemon-ice,1,0
510,burmese-kush,1,0
511,biker-kush,1,0
512,ice-cream-man,1,0
513,head-cheese,1,0
514,white-walker-kush,1,0
515,kosher-dawg,1,0
516,night-nurse,1,0
517,walter-white,1,0
518,crown-royale,1,0
519,og-cheese,1,0
520,cbd-critical-cure,11 ,8
521,dairy-queen,1,0
522,purple-cream,1,0
523,humboldt,1,0
524,montana-silvertip,1,0
525,super-sour-og,1,0
526,purple-tangie,1,0
527,nepalese,1,0
528,tillamook-strawberry,1,0
529,blackberry-fire,1,0
530,moose-and-lobsta,1,0
531,grandmas-sugar-cookies,1,0
532,pineapple-skunk,1,0
533,white-lightning,1,0
534,la-og,1,0
535,the-sauce,1,0
536,banana-bread,1,0
537,haze-berry,1,0
538,albert-walker,1,0
539,pineapple-diesel,1,0
540,lemon-alien-dawg,1,0
541,sugar-kush,1,0
542,sour-alien,1,0
543,killer-queen,1,0
544,dragon-og,1,0
545,blue-rhino,1,0
546,dragon-fruit,1,0
547,future,1,0
548,bubblicious,1,0
549,romulan-grapefruit,1,0
550,bananas,1,0
551,sour-power,1,0
552,godzilla,1,0
553,c4,1,0
554,cataract-kush,1,0
555,double-og,1,0
556,sweet-kush,1,0
557,forum-cut-cookies,1,0
558,blueberry-ak,1,0
559,amherst-sour-diesel,1,0
560,grape-cookies,1,0
561,locomotion,1,0
562,sour-kosher,1,0
563,orange-dream,1,0
564,oregon-diesel,1,0
565,violet-delight,1,0
566,chocolate-chunk,1,0
567,cuvee,1,0
568,jack-haze,1,0
569,cbd-kush,10 ,6
570,marionberry-kush,1,0
571,white-urkle,1,0
572,blue-crack,1,0
573,chronic-thunder,1,0
574,buddha-tahoe,1,0
575,candy-apple,1,0
576,durban-cookies,1,0
577,emerald-og,1,0
578,tangerine-power,1,0
579,green-queen,1,0
580,skunk-haze,1,0
581,snowland,1,0
582,boss-hogg,1,0
583,pineapple-jack,1,0
584,sour-headband,1,0
585,bubbleberry,1,0
586,frosted-cherry-cookies,1,0
587,oregon-lemons,1,0
588,chem-cookies,1,0
589,shangri-la,1,0
590,super-lemon-og,1,0
591,chem-scout,1,0
592,white-fire-alien-og,1,0
593,timewreck,1,0
594,madman-og,1,0
595,bay-platinum-cookies,1,0
596,cracker-jack,1,0
597,caramelo,1,0
598,gumbo,1,0
599,red-cherry-berry,1,0
600,sour-candy,1,0
601,warlock,1,0
602,crown-og,1,0
603,aliens-on-moonshine,11 ,8
604,the-guice,1,0
605,green-candy,1,0
606,tina,1,0
607,cherry-kola,1,0
608,blue-moonshine,1,0
609,sequoia-strawberry,1,0
610,frankenstein,1,0
611,suzy-q,11 ,10
612,cbd-mango-haze,7 ,6
613,conspiracy-kush,1,0
614,blue-lights,1,0
615,blucifer,1,0
616,trap-star,1,0
617,pineapple-fields,1,0
618,in-the-pines,1,0
619,hurkle,1,0
620,a-train,1,0
621,a-dub,1,0
622,afgahni-bullrider,1,0
623,green-lantern,1,0
624,medicine-man,1,0
625,medusa,1,0
626,mt-hood-magic,1,0
627,alien-walker,1,0
628,strawberry-cake,1,0
629,blackberry-cream,1,0
630,berry-bomb,1,0
631,green-dragon,1,0
632,lemon-cheesecake,1,0
633,extreme-og,1,0
634,valley-girl,1,0
635,tropicana-punch,1,0
636,atomic,1,0
637,purple-goo,1,0
638,black-cherry-cheesecake,1,0
639,black-ice,1,0
640,silver-surfer,1,0
641,lemon-kush-headband,1,0
642,purple-frost,1,0
643,woody-kush,1,0
644,white-diesel,1,0
645,cbd-blue-shark,9 ,6
646,chem-valley-kush,1,0
647,hogs-breath,1,0
648,purple-elephant,1,0
649,sour-sunset,1,0
650,tangie-dream,1,0
651,early-girl,1,0
652,purple-headband,1,0
653,earth-og,1,0
654,purple-wreck,1,0
655,saturn-og,1,0
656,pure-og,1,0
657,diesel-dough,1,0
658,lemon-banana-sherbet,1,0
659,false-teeth,1,0
660,black-haze,1,0
661,purple-star,1,0
662,cookie-breath,1,0
663,mickey-kush,1,0
664,crater-lake,1,0
665,apollo-11,1,0
666,purple-arrow,1,0
667,silver-pearl,1,0
668,chocolope-kush,1,0
669,pandoras-box,1,0
670,bubba-cookies,1,0
671,strawberry-ice,1,0
672,deep-sleep,1,0
673,blue-fire,1,0
674,og-sour-diesel,1,0
675,la-kookies,1,0
676,the-one,1,0
677,sour-cream,1,0
678,ambrosia,1,0
679,purple-mr-nice,1,0
680,locktite,1,0
681,jack-skellington,1,0
682,snowman,1,0
683,blueberry-jack,1,0
684,ghost-cookies,1,0
685,the-truth,1,0
686,jesus,1,0
687,iced-grapefruit,1,0
688,critical,1,0
689,black-betty,1,0
690,brian-berry-cough,1,0
691,florida-og,1,0
692,fruity-chronic-juice,1,0
693,silver-mountain,1,0
694,pitbull,1,0
695,confidential-cheese,1,0
696,darkside-og,1,0
697,firewalker-og,1,0
698,hammerhead,1,0
699,kushage,1,0
700,mad-dawg,1,0
701,kona-gold,1,0
702,sour-strawberry,1,0
703,uw,1,0
704,samoa-kush,1,0
705,birds-of-paradise,1,0
706,purple-nepal,1,0
707,designer-og,1,0
708,strawberry-dream,1,0
709,giesel,1,0
710,franks-gift,13 ,8
711,the-third-dimension,1,0
712,og-strawberry,1,0
713,purple-ice,1,0
714,twisted-citrus,1,0
715,pineberry,1,0
716,ko-kush,1,0
717,chupacabra,1,0
718,white-queen,1,0
719,ultraviolet-og,1,0
720,gutbuster,1,0
721,cherry-vanilla-cookies,1,0
722,ripped-bubba,1,0
723,alpine-star,1,0
724,silver-back,1,0
725,silverhawks-og,1,0
726,white-ice,1,0
727,alien-breath,1,0
728,mother-tongue,1,0
729,iron-triangle,1,0
730,azure-haze,1,0
731,tesla,1,0
732,jazz,1,0
733,scouts-honor,1,0
734,la-cheese,1,0
735,blue-dynamite,1,0
736,tangie-ghost-train,1,0
737,strawberry-blue,1,0
738,alien-cookies,1,0
739,killer-grape,1,0
740,cheese-candy,1,0
741,dream-beaver,1,0
742,purple-paralysis,1,0
743,the-flav,1,0
744,belladonna,1,0
745,platinum-wreck,1,0
746,limon,1,0
747,banana-sorbet,1,0
748,karma-og,1,0
749,big-sur-holy-bud,1,0
750,pineapple-sage,1,0
751,pineapple-thai,1,0
752,cbd-og,1,0
753,grimace-og,1,0
754,ocd,1,0
755,pearl-scout-cookies,1,0
756,black-magic,1,0
757,sweet-jane,1,0
758,raw-diesel,1,0
759,crocketts-confidential,1,0
760,blackberry-trainwreck,1,0
761,banana-peel,1,0
762,bubble-bomb,1,0
763,kaboom,1,0
764,desert-diesel,1,0
765,tina-danza,1,0
766,caramel-cake,1,0
767,morning-glory,1,0
768,wookies-cookies,1,0
769,huckleberry-diesel,1,0
770,valentine-x,15 ,12
771,animal-gas,1,0
772,k1,1,0
773,horace,1,0
774,burnt-cookies,1,0
775,alpine-blue,1,0
776,sour-sorbet,1,0
777,djs-gold,1,0
778,wtf,1,0
779,durban-kush,1,0
780,lucid-bolt,1,0
781,black-cheese,1,0
782,ogre-berry,1,0
783,sour-ape,1,0
784,chocolate-rain,1,0
785,daywalker,1,0
786,true-love,1,0
787,berry-blossom,1,0
788,lemonder,1,0
789,qleaner,1,0
790,sour-dog,1,0
791,white-super-skunk,1,0
792,star-tonic,8 ,7
793,deep-cheese,1,0
794,crocketts-dog,1,0
795,el-perro,1,0
796,strawberry-gum,1,0
797,black-84,1,0
798,als-dream,1,0
799,silver-la,1,0
800,strawberry-satori,1,0
801,jungle-spice,1,0
802,frozen-tangerines,1,0
803,space-monster,1,0
804,pvc-og,1,0
805,royal-salute,1,0
806,skunk-plus,1,0
807,purps-og,1,0
808,afghooey,1,0
809,seor-jack,1,0
810,trinity-kush,1,0
811,skunk-plus,1,0
812,daybreaker,1,0
813,bubba-76,1,0
